state,year_month,enrolment_count_sum,enrolment_count_mean,enrolment_count_std,enrolment_count_count,update_count_sum,update_count_mean,age_0_18_sum,age_19_40_sum,age_41_60_sum,age_60_plus_sum,mom_growth,enrolment_zscore,update_ratio,volatility,age_0_18_pct,age_19_40_pct,age_41_60_pct,age_60_plus_pct
Assam,2023-10,472046,15227.290322580646,5051.912695165059,31,68023,2194.2903225806454,118508,212198,108133,33373,0.2934042809701778,1.5882034549193627,0.14410248153781624,0.16130252151992586,0.25105180427331236,0.4495282239442766,0.2290730140706626,0.07069861835499083
Assam,2023-11,307531,10251.033333333333,4462.666718480094,30,45639,1521.3,77443,141730,67886,20567,-0.3485147633917034,-1.1259370137167948,0.14840455108590678,0.16130252151992586,0.2518217675616442,0.46086410800862354,0.22074522568456514,0.06687781069225542
Assam,2023-12,349412,11271.354838709678,4761.603564265489,31,53663,1731.0645161290322,90093,156926,78629,23860,0.13618464480003634,-0.43499140409487025,0.15358087300951312,0.16130252151992586,0.2578417455611141,0.44911451238079975,0.22503234004556225,0.06828614930225636
Bihar,2023-01,417573,13470.09677419355,5654.194415681386,31,61551,1985.516129032258,104989,188175,94457,30413,,1.100538153210666,0.14740177166627152,0.11826657418883166,0.2514266966494481,0.4506397683758289,0.22620475940733717,0.07283277414966964
Bihar,2023-02,341352,12191.142857142857,4967.509434196977,28,54038,1929.9285714285713,85956,153810,76209,25592,-0.18253335344957644,-0.6437528785044999,0.15830579577679346,0.11826657418883166,0.2518104478661323,0.4505905927019616,0.22325634535611333,0.07497246244346012
Bihar,2023-03,347440,11207.741935483871,3876.606505418039,31,51058,1647.032258064516,88348,157323,78703,23195,0.017834962150507394,-0.5044311193950428,0.1469548699055952,0.11826657418883166,0.254282753856781,0.4528062399263182,0.2265225650472024,0.06675972829841123
Bihar,2023-04,423474,14115.8,6380.890276226459,30,61685,2056.1666666666665,105203,190522,96869,30880,0.21884066313608108,1.2355804824657426,0.14566419662128016,0.11826657418883166,0.24842847494769454,0.44990247335137457,0.22874840013790693,0.07292065156302394
Bihar,2023-05,377561,12179.387096774193,4663.150570715178,31,55345,1785.3225806451612,95055,169390,86162,27178,-0.10841987937866315,0.18487747228300538,0.14658558484589246,0.11826657418883166,0.2517606426511213,0.44864273587579223,0.22820683280317616,0.07198307028533138
Bihar,2023-06,349822,11660.733333333334,4324.321465077884,30,50979,1699.3,85787,157364,78414,28335,-0.07346892290252438,-0.44991987921785376,0.14572839901435589,0.11826657418883166,0.24523043147657952,0.449840204446833,0.22415399831914518,0.0809983362967452
Bihar,2023-07,436162,14069.741935483871,6384.126721631508,31,61971,1999.0645161290322,109014,196044,99712,31646,0.24681123542830363,1.5259409423180408,0.14208252896859425,0.11826657418883166,0.24993924275842463,0.4494751949963546,0.22861230460241838,0.0725556100714872
Bihar,2023-08,349095,11261.129032258064,4482.216190992543,31,53843,1736.8709677419354,83359,155307,77345,33084,-0.1996207831035257,-0.466557020951194,0.15423595296409287,0.11826657418883166,0.23878600380985118,0.44488463025823916,0.22155860152680504,0.09477076440510462
Bihar,2023-09,315178,10505.933333333332,4549.727592704435,30,46537,1551.2333333333333,79448,139185,70105,26488,-0.0971569343588421,-1.2427357502080036,0.14765307223219895,0.11826657418883166,0.2520734315212356,0.44160759951519457,0.22242986502865048,0.08404139882859844
Bihar,2023-10,419179,13521.90322580645,5789.086435439468,31,59803,1929.1290322580646,106401,188141,90986,33651,0.3299754424483943,1.1372909037247574,0.14266697520629612,0.11826657418883166,0.2538318952046739,0.4488321218381646,0.2170576293182626,0.08027835363889889
Bihar,2023-11,342684,11422.8,4341.227352274692,30,51984,1732.8,88474,157634,75634,21490,-0.18248767233091356,-0.6132705225363992,0.15169660678642716,0.11826657418883166,0.2581795473380724,0.4599981323901904,0.2207106255325606,0.0627108356386642
Bihar,2023-12,314268,10137.677419354839,4422.454773743475,31,45795,1477.258064516129,79154,140097,71594,23630,-0.08292187554715136,-1.2635607831892135,0.1457195769216083,0.11826657418883166,0.25186783255056194,0.44578830806827296,0.22781193121794138,0.07519060165209311
Chhattisgarh,2023-01,450840,14543.225806451614,6305.2901636095885,31,65003,2096.8709677419356,110935,205476,100383,34192,,1.4923602381990495,0.1441819714311064,0.13868976947903586,0.246062904799929,0.4557625765238222,0.22265770561618312,0.07584065300328276
Chhattisgarh,2023-02,314058,11216.357142857143,4280.4070956816595,28,44971,1606.107142857143,79877,142616,70710,21058,-0.3033936651583711,-1.1479830252968535,0.14319329550592566,0.13868976947903586,0.2543383706194397,0.4541072031280846,0.22514949467932674,0.06705130899388011
Chhattisgarh,2023-03,310195,10006.290322580646,4572.517841726069,31,47806,1542.1290322580646,75836,136163,70573,27623,-0.012300275745244504,-1.2225516529443852,0.15411595931591418,0.13868976947903586,0.24447847321845936,0.43895936427086185,0.22751172649462434,0.08905043601605442
Chhattisgarh,2023-04,380549,12684.966666666667,5879.017678228187,30,57732,1924.4,96911,173650,84351,26084,0.22680571898322022,0.13551234641218782,0.15170713889669923,0.13868976947903586,0.2546610291972913,0.45631442994200483,0.22165608108285662,0.06854307855230207
Chhattisgarh,2023-05,359601,11600.032258064517,4740.880828734052,31,54404,1754.967741935484,90608,163714,80878,24516,-0.05504678766729121,-0.26885307216417587,0.15128990186345423,0.13868976947903586,0.25196815359245384,0.4552656972589064,0.22491038678980313,0.06817556124704881
Chhattisgarh,2023-06,325071,10835.7,5459.984856300838,30,43660,1455.3333333333333,80701,146811,72817,24742,-0.0960230922605888,-0.9353958401344756,0.13430912016144164,0.13868976947903586,0.2482565347262598,0.4516274906097437,0.2240033715711337,0.07611260309286279
Chhattisgarh,2023-07,451047,14549.90322580645,5701.148757661849,31,67846,2188.5806451612902,110150,205775,101212,34411,0.38753380030824025,1.496356020213815,0.1504189142151483,0.13868976947903586,0.24420958348021382,0.4562163144860735,0.22439346675623606,0.0762913842681583
Chhattisgarh,2023-08,374812,12090.709677419354,3841.7602839804945,31,57340,1849.6774193548388,94371,170406,85782,24564,-0.16901786288346887,0.024769344389436312,0.1529833623256459,0.13868976947903586,0.2517822268230473,0.4546439281559822,0.22886673852491382,0.0655368558103796
Chhattisgarh,2023-09,355399,11846.633333333333,4774.351708895134,30,50707,1690.2333333333333,92430,157665,81021,24283,-0.051793966041642214,-0.3499655167344394,0.14267625964057298,0.13868976947903586,0.26007388878415527,0.44362814751870433,0.2279719413954457,0.06832602230169471
Chhattisgarh,2023-10,445139,14359.322580645161,6417.858029940607,31,67133,2165.5806451612902,111274,202075,100278,31512,0.25250493107746497,1.3823121547875616,0.15081356609957788,0.13868976947903586,0.24997585024003738,0.45395932506475506,0.2252734539099023,0.07079137078530526
Chhattisgarh,2023-11,330953,11031.766666666666,4753.655716163728,30,50561,1685.3666666666666,84197,151863,74579,20743,-0.2565176270782834,-0.8218538603719125,0.152773958840077,0.13868976947903586,0.2544077255682831,0.45886576039498056,0.22534619719416352,0.062676573410726
Chhattisgarh,2023-12,384682,12409.09677419355,4715.719898063206,31,55251,1782.2903225806451,96462,175134,84920,28724,0.16234631503566965,0.21529286364419617,0.14362772367825893,0.13868976947903586,0.2507577687544517,0.45526954731440517,0.22075376544782443,0.0746694672482726
Delhi,2023-01,544213,17555.25806451613,8052.65803722697,31,85280,2750.967741935484,140183,240749,121681,41600,,1.0483959605978845,0.1567033496075985,0.1248637226267539,0.25758848098079246,0.4423800974985897,0.22359076317544785,0.07644065834517
Delhi,2023-02,428606,15307.357142857143,5535.785415279494,28,64708,2311.0,107602,190065,96055,35005,-0.21242969205072282,-0.8756067880502487,0.15097315483217688,0.1248637226267539,0.25105108187939507,0.4434492284289067,0.22411025510608812,0.08167174514589157
Delhi,2023-03,440245,14201.451612903225,5752.404209480355,31,70644,2278.8387096774195,104639,197319,98839,39476,0.02715547612492597,-0.6819033964605039,0.16046519551613306,0.1248637226267539,0.23768356256175538,0.448202705311815,0.22450908017126828,0.08966825290463265
Delhi,2023-04,589119,19637.3,7309.919463446157,30,85620,2854.0,147916,268633,132111,40977,0.3381617054140309,1.795749212829956,0.14533566223462493,0.1248637226267539,0.2510800025122259,0.45599106462361594,0.2242518065110784,0.06955640541214933
Delhi,2023-05,493933,15933.322580645161,5613.773053167817,31,75366,2431.1612903225805,124953,214191,110537,44252,-0.16157346817875506,0.21160529738520595,0.15258344755260328,0.1248637226267539,0.25297560600324337,0.4336438342852168,0.2237894613237018,0.08959109838783803
Delhi,2023-06,418504,13950.133333333333,5650.706039091919,30,67823,2260.766666666667,102881,187645,94623,34093,-0.15271099521595033,-1.0437304809654133,0.16206057767667692,0.1248637226267539,0.2458303863284461,0.44837086383881636,0.22609819738879436,0.08146397644944851
Delhi,2023-07,513486,16564.064516129034,7386.692146175146,31,78961,2547.1290322580644,132263,237812,116488,27834,0.22695601475732619,0.5370183410963736,0.15377439696505846,0.1248637226267539,0.2575785902634152,0.4631323930934826,0.22685720740195447,0.05420595692969234
Delhi,2023-08,466533,15049.451612903225,6277.920875782096,31,65681,2118.7419354838707,115301,209675,104743,37031,-0.09143968871595332,-0.24440234326768578,0.14078532493950052,0.1248637226267539,0.24714436063472467,0.4494323016806957,0.224513592821944,0.07937487809008152
Delhi,2023-09,453454,15115.133333333333,5495.360850586695,30,66636,2221.2,109374,206770,102046,35264,-0.028034458441310695,-0.4620710999136409,0.1469520612895685,0.1248637226267539,0.24120197418040198,0.45598892059613544,0.22504156981744566,0.07776753540601693
Delhi,2023-10,561994,18128.83870967742,6625.13355888908,31,84367,2721.516129032258,141915,247778,126261,46040,0.2393627578541595,1.3443182911982157,0.15012081979522912,0.1248637226267539,0.252520489542593,0.44089082801595747,0.22466609963807443,0.08192258280337512
Delhi,2023-11,465561,15518.7,6272.618416853386,30,73987,2466.233333333333,113460,204769,103437,43895,-0.17159079990177828,-0.2605789646806278,0.15892009854777356,0.1248637226267539,0.24370598052671938,0.4398328038645849,0.222177115351157,0.09428410025753875
Delhi,2023-12,398972,12870.064516129032,6148.533629711959,31,61541,1985.1935483870968,102663,182023,90214,24191,-0.14302959225536505,-1.3687940297695114,0.15424891972368987,0.1248637226267539,0.2573188093400038,0.4562300111286005,0.2261161184243506,0.06063332765206581
Gujarat,2023-01,444996,14354.709677419354,5966.5497410901735,31,71157,2295.3870967741937,113932,201399,100141,29805,,1.1776338245622355,0.1599048081331068,0.16800276828374192,0.2560292676788106,0.4525860906614891,0.225037977869464,0.06697813014049564
Gujarat,2023-02,280543,10019.392857142857,4128.363134861131,28,39944,1426.5714285714287,70172,124196,62101,24083,-0.3695606252640473,-1.457302647671319,0.14238102536866007,0.16800276828374192,0.25012921370342517,0.44269862374038915,0.22136000541806425,0.08584423778173043
Gujarat,2023-03,354746,11443.41935483871,4708.2124051080045,31,54495,1757.9032258064517,87913,160150,78048,28635,0.26449777752430115,-0.268390368484278,0.15361695410237183,0.16800276828374192,0.24781956667587512,0.4514497696943729,0.22001093740309968,0.08071972622665231
Gujarat,2023-04,402812,13427.066666666668,6084.230798481875,30,62393,2079.766666666667,103397,179191,90243,29983,0.13549412819312967,0.5017436909392535,0.1548935980060177,0.16800276828374192,0.25668798347616256,0.44485020307240103,0.22403255116530787,0.074434227381508
Gujarat,2023-05,352885,11383.387096774193,4886.842843646052,31,52155,1682.4193548387098,89691,158088,79326,26642,-0.1239461585057049,-0.29820810835419004,0.14779602420051857,0.16800276828374192,0.25416495458860533,0.44798730464598946,0.22479277951740653,0.07549768338127152
Gujarat,2023-06,341448,11381.6,4090.043829121875,30,48077,1602.5666666666666,87887,152707,77164,23947,-0.03240999192371452,-0.48145662575998477,0.1408032848340011,0.16800276828374192,0.25739497668751904,0.4472335465429582,0.22599048757058177,0.07013366603406668
Gujarat,2023-07,490136,15810.838709677419,6379.6114829289,31,72206,2329.2258064516127,118524,220718,111546,39592,0.43546308661933875,1.9008862575164696,0.14731829533027568,0.16800276828374192,0.24181859728728353,0.4503199112083177,0.22758173241712504,0.08077758010021709
Gujarat,2023-08,322012,10387.483870967742,4190.567518216499,31,47846,1543.4193548387098,79162,144149,72346,26412,-0.34301499991839,-0.7928685505915863,0.148584524800318,0.16800276828374192,0.24583555892326994,0.44765101921667516,0.2246686458889731,0.08202178800790033
Gujarat,2023-09,323235,10774.5,4720.053957537876,30,44376,1479.2,80640,143468,72557,26570,0.0037979951057725003,-0.7732731202525737,0.1372871130910947,0.16800276828374192,0.24947793401085896,0.4438504493634662,0.22447135984655128,0.08220025677912354
Gujarat,2023-10,451881,14576.806451612903,6606.739929392079,31,70078,2260.5806451612902,113645,202631,102158,33749,0.39799526660169837,1.2879482463807979,0.15508065176451322,0.16800276828374192,0.2514932028565043,0.44841672918312564,0.22607279350094384,0.07468559200320439
Gujarat,2023-11,354123,11804.1,4465.698712369116,30,51450,1715.0,85721,160767,79514,28121,-0.2163357167041765,-0.2783723415842002,0.14528850145288502,0.16800276828374192,0.2420656099716765,0.45398632678476125,0.22453780183721475,0.07941026140634751
Gujarat,2023-12,339146,10940.193548387097,4063.9576721824164,31,49868,1608.6451612903227,85353,153000,77020,24058,-0.0422932145045648,-0.5183402567006282,0.14703991791145996,0.16800276828374192,0.25167037205215453,0.45113314029945806,0.22709983311022391,0.07093700058381935
Haryana,2023-01,451893,14577.193548387097,5713.613138341067,31,68945,2224.032258064516,111795,202064,101742,36292,,1.3309377725518454,0.15256930291020218,0.1494192349791074,0.24739263498217498,0.4471500996917412,0.22514621824192896,0.08031104708415487
Haryana,2023-02,295210,10543.214285714286,4259.685576617153,28,43954,1569.7857142857142,72901,132683,66867,22842,-0.34672588422480544,-1.451023095602978,0.14889062023644187,0.1494192349791074,0.2469462416584804,0.449452931811253,0.22650655465600758,0.07737542766166458
Haryana,2023-03,347476,11208.90322580645,4178.064084037317,31,52760,1701.9354838709678,82193,157677,77647,29959,0.17704684800650394,-0.5230221846236118,0.15183782477063165,0.1494192349791074,0.23654295548469534,0.45377810266032764,0.22346003752777172,0.08621890432720533
Haryana,2023-04,437049,14568.3,5971.87560873524,30,68280,2276.0,109853,198357,99621,29218,0.25778183241432506,1.0673774173959563,0.15622962185018155,0.1494192349791074,0.25135167910234324,0.4538552885374409,0.2279401165544367,0.06685291580577922
Haryana,2023-05,327884,10576.90322580645,4529.227611523763,31,47722,1539.4193548387098,82368,145277,73595,26692,-0.24977748490443863,-0.8708849223098274,0.14554537580363788,0.1494192349791074,0.25121079406131436,0.4430743799636457,0.22445438020763442,0.08140683900403801
Haryana,2023-06,357420,11914.0,4488.090516328589,30,55220,1840.6666666666667,89255,162448,79148,26834,0.09008063827451163,-0.3464630245811595,0.15449611101785016,0.1494192349791074,0.24972021711152145,0.45450170667561973,0.22144256057299536,0.0750769402943316
Haryana,2023-07,453488,14628.645161290322,5305.103200682572,31,70259,2266.4193548387098,115607,202760,101279,34405,0.26878182530356454,1.3592575493285664,0.15493022968634232,0.1494192349791074,0.25492846558233073,0.4471121617330558,0.22333336273506685,0.07586749814769078
Haryana,2023-08,348633,11246.225806451614,4045.2996568830954,31,50364,1624.6451612903227,87567,154976,77677,28741,-0.23121890766679598,-0.5024792493692758,0.1444613676846426,0.1494192349791074,0.2511724363442359,0.44452475812674075,0.22280449641887026,0.08243912653133811
Haryana,2023-09,367505,12250.166666666666,4708.126101227268,30,55979,1865.9666666666667,89659,166566,83454,28122,0.05413142186769471,-0.16740036076095313,0.15232173711922287,0.1494192349791074,0.24396674875171767,0.45323464986870926,0.2270826247261942,0.07652140787200175
Haryana,2023-10,453978,14644.451612903225,5253.220985507905,31,69278,2234.7741935483873,119928,204058,99908,30560,0.2352974789458646,1.36795766883991,0.15260210847221672,0.1494192349791074,0.26417139156523,0.4494887417451947,0.22007233830714262,0.06731603734101653
Haryana,2023-11,348592,11619.733333333334,4414.399033049516,30,53211,1773.7,88195,157380,78912,24362,-0.23213900233050944,-0.5032072185528781,0.1526454996098591,0.1494192349791074,0.25300351126818743,0.45147335567081287,0.2263735254968559,0.06988685913618213
Haryana,2023-12,334070,10776.451612903225,4728.194305360907,31,53140,1714.1935483870968,80208,149342,75463,29273,-0.04165901684490747,-0.7610503523155986,0.15906845870625916,0.1494192349791074,0.24009339360014367,0.4470380459185201,0.22588978357829198,0.08762534798096207
Jharkhand,2023-01,459971,14837.774193548386,6243.930987818906,31,68808,2219.6129032258063,116604,206703,104142,32694,,1.4135329479719332,0.1495920394981423,0.16646770461346685,0.2535029382287144,0.4493826784732081,0.22640992584315098,0.0710783940726698
Jharkhand,2023-02,362309,12939.607142857143,5028.832574481806,28,52464,1873.7142857142858,86405,160533,82152,33219,-0.21232208117468276,-0.1620463993794067,0.14480457289219975,0.16646770461346685,0.23848427723296964,0.44308311413738,0.2267456784126257,0.09168693021702469
Jharkhand,2023-03,320947,10353.129032258064,4783.377194283939,31,49519,1597.3870967741937,80325,143844,71600,25178,-0.11416222064591275,-0.8293388259644257,0.15429027222563227,0.16646770461346685,0.25027496751800143,0.4481861491149629,0.22308979364194087,0.0784490897250948
Jharkhand,2023-04,381457,12715.233333333334,5236.670518191111,30,57950,1931.6666666666667,93717,170537,86555,30688,0.18853580186136654,0.1468679515767836,0.15191751626002406,0.16646770461346685,0.2456816888928503,0.4470674283077778,0.22690630923013602,0.08044943466760343
Jharkhand,2023-05,387431,12497.774193548386,4573.494511564633,31,58384,1883.3548387096773,98415,172482,86512,30022,0.015661005041197384,0.24324638967017614,0.15069522056830764,0.16646770461346685,0.2540194253944573,0.4451941119838113,0.22329653538307467,0.07748992723865669
Jharkhand,2023-06,326931,10897.7,4688.092275409969,30,48834,1627.8,82692,147537,72995,23957,-0.15615683824990767,-0.7327990580449645,0.1493709681859475,0.16646770461346685,0.2529341053616818,0.45127871018655313,0.2232734124325928,0.07327845936910235
Jharkhand,2023-07,466760,15056.774193548386,5912.288675347742,31,71066,2292.451612903226,119154,210808,106185,31293,0.427701869813508,1.5230597668899182,0.15225383494729625,0.16646770461346685,0.25527894421115777,0.4516411003513583,0.22749378695689434,0.06704301996743509
Jharkhand,2023-08,338930,10933.225806451614,4241.361398652382,31,50956,1643.741935483871,87506,150789,77059,23611,-0.27386665524038045,-0.5392193997452294,0.1503437287935562,0.16646770461346685,0.2581831056560352,0.4448971764081079,0.22735963178237395,0.06966335231463724
Jharkhand,2023-09,340112,11337.066666666668,4248.794392354818,30,49675,1655.8333333333333,82372,152031,75990,29775,0.003487445785265386,-0.5201502143039187,0.1460548289975067,0.16646770461346685,0.24219080773392293,0.44700275203462386,0.22342640071505857,0.08754469116055888
Jharkhand,2023-10,470525,15178.225806451614,5446.485892816133,31,71492,2306.1935483870966,116496,209294,105194,39988,0.3834413369713505,1.5838004464047528,0.15194091706073004,0.16646770461346685,0.24758726953934435,0.4448095212794219,0.223567291854843,0.08498591998299772
Jharkhand,2023-11,300438,10014.6,4100.770849318538,30,43478,1449.2666666666667,72987,133194,68583,25731,-0.36148344933850485,-1.1602101662485549,0.14471538220864205,0.16646770461346685,0.24293531444091626,0.44333273420805624,0.22827671599464783,0.08564495836079324
Jharkhand,2023-12,312430,10078.387096774193,4590.900896900443,31,46687,1506.032258064516,80200,144365,68662,19328,0.03991505734960299,-0.9667434388270678,0.14943187273949365,0.16646770461346685,0.2566975002400538,0.4620715040168998,0.2197676279486605,0.06186345741446084
Karnataka,2023-01,526851,16995.1935483871,7248.834349601111,31,80716,2603.7419354838707,130727,241818,118421,35903,,1.6238871056267026,0.1532046062359187,0.14121523543679135,0.2481289776426352,0.4589874556563431,0.22477133003448793,0.0681464019238836
Karnataka,2023-02,363940,12997.857142857143,4804.379273231683,28,52499,1874.9642857142858,92478,165384,83664,23206,-0.30921645778407936,-1.0679275032609308,0.14425179974721108,0.14121523543679135,0.25410232455899323,0.454426553827554,0.22988404682090455,0.06376325767983733
Karnataka,2023-03,376587,12147.967741935483,5750.271573203426,31,58722,1894.258064516129,95465,170563,86140,24927,0.034750233554981635,-0.8589583154307542,0.15593209537238406,0.14121523543679135,0.2535005191363483,0.45291791803753184,0.22873864472220232,0.06619187598084905
Karnataka,2023-04,478440,15948.0,7077.656338179985,30,69805,2326.8333333333335,123700,212195,106316,36252,0.2704633988958727,0.8239814084616295,0.14590126243625115,0.14121523543679135,0.25854861633642673,0.44351433826603126,0.22221386171724772,0.07577125658389766
Karnataka,2023-05,407021,13129.709677419354,5749.778043214935,31,59826,1929.8709677419354,100655,188296,91386,27419,-0.14927472619346205,-0.3560905790170913,0.14698504499767825,0.14121523543679135,0.24729682252267082,0.46261986482269957,0.22452404175705923,0.06736507452932404
Karnataka,2023-06,384663,12822.1,5933.351343218179,30,60293,2009.7666666666667,96557,177496,85105,25938,-0.054930826664963184,-0.725516775072052,0.15674239529146292,0.14121523543679135,0.2510171240800389,0.46143247465963716,0.22124560979350757,0.06743045211002878
Karnataka,2023-07,464978,14999.290322580646,7105.019888283439,31,68650,2214.516129032258,117263,215541,105358,27600,0.20879315140785581,0.601545794753253,0.1476413937863727,0.14121523543679135,0.25219042621371335,0.46355096370150844,0.22658706433422657,0.05935764702846156
Karnataka,2023-08,433076,13970.193548387097,6375.802430122579,31,66203,2135.5806451612902,106414,196471,98051,32140,-0.0686096976631152,0.0744219685368939,0.1528669332865363,0.14121523543679135,0.24571668714036335,0.4536640220192299,0.22640598878718746,0.0742133020532193
Karnataka,2023-09,389100,12970.0,4892.698677092999,30,57284,1909.4666666666667,97423,174191,86787,30814,-0.10154337806759095,-0.6522032393400607,0.1472217938833205,0.14121523543679135,0.2503803649447443,0.44767668979696734,0.2230454895913647,0.07919300950912361
Karnataka,2023-10,541342,17462.645161290322,6964.471770102822,31,83765,2702.0967741935483,133482,245490,122564,39940,0.39126702647134404,1.8633251147076773,0.15473582319494886,0.14121523543679135,0.2465761016141367,0.45348411909661546,0.22640770529535859,0.07377960697673559
Karnataka,2023-11,392282,13076.066666666668,5580.173455055475,30,58356,1945.2,94767,175345,89141,33029,-0.275352734500556,-0.5996263471383037,0.1487603305785124,0.14121523543679135,0.24157876221697655,0.4469871164111532,0.2272370386609633,0.08419708271090695
